"0","inf_plot <-lasso_preds %>% "
"0","  rename(Actual = CPI,"
"0","         Forecasted = pred) %>% "
"0","  gather(key = ""Variable"", value = ""Value"", Actual:Forecasted) %>% "
"0","  ggplot(aes(x = Date, y = Value, color = Variable))+"
"0","  geom_line(size = 0.5, alpha = 0.5, show.legend = FALSE)+"
"0","  geom_point(size = 0.75, alpha = 0.75, show.legend = FALSE)+"
"0","  scale_color_manual(values = c(""steelblue4"", ""darkred""))+"
"0","  theme_pander()+"
"0","  expand_limits(y = 0, x = 0)+"
"0","  scale_y_continuous(labels = scales::percent)+"
"0","  scale_x_date(breaks = seq(min(lasso_preds$Date),max(lasso_preds$Date),by=""3 months""),"
"0","             date_labels = '%m/%y')+"
"0","  labs(x = ""Date"","
"0","       y = """","
"0","       title = """","
"0","       caption = ""Source: TCMB"")+"
"0","  theme(plot.title = element_text(face = ""italic""), legend.position = ""bottom"")"
"0","ggplotly(inf_plot)"
"2","Error: Invalid input: date_trans works with objects of class Date only
"
